"marker","chr","pos"
"SCAFFOLD00049.2_595926"," 4","51.8089533"
"SCAFFOLD00049.2_908720"," 4","51.8088533"
"SCAFFOLD00049.2_977670"," 4","51.2205657"
"SCAFFOLD00047.2_337555"," 4","50.6319782"
"SCAFFOLD00049.2_1133442"," 4","50.6318782"
"SCAFFOLD00047.1_43993"," 4","50.6321782"
"SCAFFOLD00049.2_973089"," 4","50.6322782"
"SCAFFOLD00047.1_51771"," 4","50.6320782"
"SCAFFOLD00047.1_17905"," 4","50.0435906"
"SCAFFOLD00049.2_596211"," 4","49.4553045"
"SCAFFOLD00049.2_725624"," 4","48.2786628"
"SCAFFOLD00049.1_415196"," 4","45.3341119"
"SCAFFOLD00010_1775565"," 4","45.3336119"
"SCAFFOLD00001.2_2002664"," 4","45.3337119"
"SCAFFOLD00010_2428157"," 4","45.3338119"
"SCAFFOLD00010_2063030"," 4","45.3335119"
"SCAFFOLD00010_2418165"," 4","45.3339119"
"SCAFFOLD00010_2553612"," 4","45.3340119"
"SCAFFOLD00010_2049244"," 4","44.7449244"
"SCAFFOLD00010_4343850"," 4","44.7448244"
"SCAFFOLD00007.2_49473"," 4","44.7451244"
"SCAFFOLD00049.1_379296"," 4","44.7452244"
"SCAFFOLD00010_2445237"," 4","44.7450244"
"SCAFFOLD00006.2_1184721"," 4","44.1565368"
"SCAFFOLD00049.2_293160"," 4","43.5674492"
"SCAFFOLD00121_3486"," 4","43.5681492"
"SCAFFOLD00006.3_282981"," 4","43.5676492"
"SCAFFOLD00006.2_188896"," 4","43.5680492"
"SCAFFOLD00006.2_841865"," 4","43.5675492"
"SCAFFOLD00006.2_997186"," 4","43.5678492"
"SCAFFOLD00006.2_1184728"," 4","43.5679492"
"SCAFFOLD00010_131848"," 4","43.5677492"
"SCAFFOLD00010_131692"," 4","43.5682492"
"SCAFFOLD00006.2_446007"," 4","42.3908045"
"SCAFFOLD00006.2_346930"," 4","42.3907045"
"SCAFFOLD00006.2_294354"," 4","40.6253091"
"SCAFFOLD00006.1_2396107"," 4","40.0370245"
"SCAFFOLD00006.1_2566658"," 4","39.4487414"
"SCAFFOLD00006.1_1925081"," 4","37.0940978"
"SCAFFOLD00006.1_1298358"," 4","37.0939978"
"SCAFFOLD00006.1_1135380"," 4","36.5057132"
"SCAFFOLD00006.1_1137014"," 4","34.7403177"
"SCAFFOLD00006.1_375015"," 4","32.9749251"
"SCAFFOLD00287_211212"," 4","31.2095295"
"SCAFFOLD00188_81882"," 4","30.6212464"
"SCAFFOLD00287_127428"," 4","29.4445002"
"SCAFFOLD00188_326750"," 4","29.4446002"
"SCAFFOLD00188_213210"," 4","29.4444002"
"SCAFFOLD00432_100221"," 4","29.4443002"
"SCAFFOLD00127_172048"," 4","28.8560126"
"SCAFFOLD00187_318834"," 4","28.2677280"
"SCAFFOLD00127_187275"," 4","26.5023310"
"SCAFFOLD00127_489017"," 4","25.3256877"
"SCAFFOLD00127_808785"," 4","24.1490445"
"SCAFFOLD00131_262539"," 4","22.3836474"
"SCAFFOLD00131_272521"," 4","21.7953658"
"SCAFFOLD00131_289032"," 4","20.0299704"
"SCAFFOLD00131_256162"," 4","20.0298704"
"SCAFFOLD00131_766716"," 4","17.0853270"
"SCAFFOLD00066_981445"," 4","12.9583788"
"SCAFFOLD00417_26285"," 4"," 8.2385424"
"SCAFFOLD00164_671982"," 4"," 7.6502686"
"SCAFFOLD00150_387696"," 4"," 5.8848716"
"SCAFFOLD00068.2_959433"," 4"," 4.7081284"
"SCAFFOLD00268_385160"," 4"," 4.7082284"
"SCAFFOLD00302_314632"," 4"," 2.3534894"
"SCAFFOLD00268_410155"," 4"," 2.3533894"
"SCAFFOLD00268_339752"," 4"," 1.1767447"
"SCAFFOLD00302_294827"," 4"," 0.0000000"
"SCAFFOLD00066_1806269"," 4"," 0.0001000"
"SCAFFOLD00007.2_1097590","12","55.9091574"
"SCAFFOLD00007.2_457397","12","55.9092574"
"SCAFFOLD00007.2_654172","12","55.3205698"
"SCAFFOLD00007.2_4342","12","55.3196698"
"SCAFFOLD00007.2_654271","12","55.3201698"
"SCAFFOLD00007.2_685002","12","55.3202698"
"SCAFFOLD00007.2_138602","12","55.3199698"
"SCAFFOLD00007.2_160152","12","55.3197698"
"SCAFFOLD00007.2_1085794","12","55.3208698"
"SCAFFOLD00007.1_931266","12","55.3200698"
"SCAFFOLD00163_535580","12","55.3206698"
"SCAFFOLD00163_548502","12","55.3204698"
"SCAFFOLD00007.1_833744","12","55.3198698"
"SCAFFOLD00007.2_166","12","55.3207698"
"SCAFFOLD00007.1_1769405","12","55.3203698"
"SCAFFOLD00007.2_2329491","12","54.7313837"
"SCAFFOLD00007.2_2435250","12","53.5547375"
"SCAFFOLD00007.2_2304807","12","52.3779928"
"SCAFFOLD00007.2_2528802","12","52.3780928"
"SCAFFOLD00238_211917","12","51.7897052"
"SCAFFOLD00238_340319","12","51.7896052"
"SCAFFOLD00238_208590","12","50.0242097"
"SCAFFOLD00238_208616","12","49.4359251"
"SCAFFOLD00065.1_513365","12","48.8476376"
"SCAFFOLD00065.1_271319","12","48.2592500"
"SCAFFOLD00065.2_234126","12","48.2593500"
"SCAFFOLD00065.2_161771","12","47.6709639"
"SCAFFOLD00065.2_997404","12","46.4943177"
"SCAFFOLD00216_254063","12","46.4942177"
"SCAFFOLD00293_108941","12","45.9059316"
"SCAFFOLD00216_224996","12","44.7292869"
"SCAFFOLD00327_109291","12","42.9638929"
"SCAFFOLD00276_70859","12","42.9637929"
"SCAFFOLD00081_609326","12","40.0192406"
"SCAFFOLD00128_275024","12","39.4301590"
"SCAFFOLD00128_1143069","12","39.4309590"
"SCAFFOLD00106.1_252240","12","39.4300590"
"SCAFFOLD00128_1038414","12","39.4307590"
"SCAFFOLD00179_636658","12","39.4304590"
"SCAFFOLD00179_518954","12","39.4306590"
"SCAFFOLD00081_1382764","12","39.4308590"
"SCAFFOLD00327_205305","12","39.4299590"
"SCAFFOLD00327_205371","12","39.4303590"
"SCAFFOLD00081_317469","12","39.4298590"
"SCAFFOLD00287_134075","12","39.4305590"
"SCAFFOLD00179_874542","12","39.4302590"
"SCAFFOLD00179_497279","12","38.8414715"
"SCAFFOLD00179_519072","12","38.8415715"
"SCAFFOLD00106.1_676970","12","38.2531839"
"SCAFFOLD00106.1_514841","12","38.2529839"
"SCAFFOLD00106.1_517778","12","38.2528839"
"SCAFFOLD00106.1_650981","12","38.2530839"
"SCAFFOLD00106.1_538966","12","38.2527839"
"SCAFFOLD00106.1_650857","12","37.0755392"
"SCAFFOLD00215_554482","12","37.0750392"
"SCAFFOLD00215_549975","12","37.0756392"
"SCAFFOLD00423_58892","12","37.0751392"
"SCAFFOLD00215_123609","12","37.0760392"
"SCAFFOLD00038_2427270","12","37.0752392"
"SCAFFOLD00038_66608","12","37.0757392"
"SCAFFOLD00010_1332711","12","37.0753392"
"SCAFFOLD00038_1394633","12","37.0759392"
"SCAFFOLD00038_592824","12","37.0758392"
"SCAFFOLD00038_832623","12","37.0761392"
"SCAFFOLD00137_245490","12","37.0754392"
"SCAFFOLD00423_81358","12","35.3096467"
"SCAFFOLD00063_1744472","12","33.5442511"
"SCAFFOLD00063_979815","12","32.9559665"
"SCAFFOLD00063_1669301","12","32.3676820"
"SCAFFOLD00063_1023175","12","30.6022834"
"SCAFFOLD00063_440050","12","30.0139988"
"SCAFFOLD00063_389997","12","29.4255112"
"SCAFFOLD00063_390038","12","29.4253112"
"SCAFFOLD00063_427794","12","29.4252112"
"SCAFFOLD00063_491713","12","29.4257112"
"SCAFFOLD00063_467799","12","29.4254112"
"SCAFFOLD00063_266546","12","29.4256112"
"SCAFFOLD00244_83270","12","28.8369282"
"SCAFFOLD00195_861900","12","26.4822800"
"SCAFFOLD00195_573933","12","25.8938970"
"SCAFFOLD00133_165711","12","25.8937970"
"SCAFFOLD00468_11730","12","25.8939970"
"SCAFFOLD00141.1_166391","12","24.7171523"
"SCAFFOLD00102_341229","12","24.7170523"
"SCAFFOLD00141.1_388582","12","24.1287647"
"SCAFFOLD00062_820699","12","24.1285647"
"SCAFFOLD00193_764630","12","24.1286647"
"SCAFFOLD00141.1_370986","12","23.5402771"
"SCAFFOLD00156_1028221","12","22.9519896"
"SCAFFOLD00039_1786917","12","22.9518896"
"SCAFFOLD00039_1786908","12","22.3636020"
"SCAFFOLD00106.1_139944","12","22.3635020"
"SCAFFOLD00141.2_523477","12","21.1868558"
"SCAFFOLD00171_864646","12","20.5985697"
"SCAFFOLD00171_564631","12","20.0102821"
"SCAFFOLD00272_222262","12","20.0100821"
"SCAFFOLD00272_399346","12","20.0101821"
"SCAFFOLD00171_162779","12","20.0099821"
"SCAFFOLD00272_244016","12","18.8332375"
"SCAFFOLD00282_429024","12","18.8326375"
"SCAFFOLD00282_328471","12","18.8328375"
"SCAFFOLD00141.1_169175","12","18.8330375"
"SCAFFOLD00141.1_169186","12","18.8327375"
"SCAFFOLD00098_1298599","12","18.8333375"
"SCAFFOLD00018.2_1188877","12","18.8325375"
"SCAFFOLD00567_4013","12","18.8329375"
"SCAFFOLD00182_91320","12","18.8331375"
"SCAFFOLD00567_4063","12","18.2442544"
"SCAFFOLD00141.1_169206","12","15.8896062"
"SCAFFOLD00018.2_889776","12","15.3013232"
"SCAFFOLD00018.2_1021467","12","14.7130356"
"SCAFFOLD00018.2_1021505","12","14.7129356"
"SCAFFOLD00018.2_388876","12","14.1246480"
"SCAFFOLD00046.3_7483","12","13.5363619"
"SCAFFOLD00046.3_29853","12","12.3596157"
"SCAFFOLD00046.3_43697","12","12.3597157"
"SCAFFOLD00018.2_154622","12","11.7713281"
"SCAFFOLD00046.3_43830","12","11.1829406"
"SCAFFOLD00046.2_286176","12","11.1830406"
"SCAFFOLD00046.1_831782","12","10.5942530"
"SCAFFOLD00046.1_840242","12","10.5943530"
"SCAFFOLD00046.2_407579","12","10.5946530"
"SCAFFOLD00046.2_155895","12","10.5944530"
"SCAFFOLD00046.1_838396","12","10.5945530"
"SCAFFOLD00046.1_507171","12"," 8.8288605"
"SCAFFOLD00180_151792","12"," 8.8287605"
"SCAFFOLD00180_151756","12"," 7.6521144"
"SCAFFOLD00366_134981","12"," 7.0636283"
"SCAFFOLD00366_38610","12"," 7.0638283"
"SCAFFOLD00232_496140","12"," 7.0637283"
"SCAFFOLD00249_49689","12"," 5.2982388"
"SCAFFOLD00249_454865","12"," 2.3534894"
"SCAFFOLD00112_376055","12"," 2.3536894"
"SCAFFOLD00112_365055","12"," 2.3535894"
"SCAFFOLD00112_531252","12"," 1.1768447"
"SCAFFOLD00143_389542","12"," 0.0000000"
"SCAFFOLD00143_231794","12"," 0.0002000"
"SCAFFOLD00136_280607","12"," 0.0001000"
"SCAFFOLD00179_223399","10"," 0.0001000"
"SCAFFOLD00012.1_89253","10"," 0.0000000"
"SCAFFOLD00108_589127","10"," 0.0002000"
"SCAFFOLD00108_752297","10"," 1.1773447"
"SCAFFOLD00108_782515","10"," 1.1769447"
"SCAFFOLD00108_752371","10"," 1.1768447"
"SCAFFOLD00108_781055","10"," 1.1771447"
"SCAFFOLD00108_932781","10"," 1.1770447"
"SCAFFOLD00108_752303","10"," 1.1772447"
"SCAFFOLD00108_1228557","10"," 2.9427371"
"SCAFFOLD00061_958955","10"," 2.9428371"
"SCAFFOLD00061_1795916","10"," 5.2974807"
"SCAFFOLD00147_525792","10"," 5.8857592"
"SCAFFOLD00147_182569","10"," 8.2404060"
"SCAFFOLD00077.2_251531","10"," 9.4170447"
"SCAFFOLD00077.2_351284","10","11.7716914"
"SCAFFOLD00077.1_645348","10","12.3599730"
"SCAFFOLD00077.1_370917","10","13.5366192"
"SCAFFOLD00184_355465","10","14.7132639"
"SCAFFOLD00184_740476","10","15.8899071"
"SCAFFOLD00184_582266","10","17.6553042"
"SCAFFOLD00142_340110","10","18.2435843"
"SCAFFOLD00142_1015983","10","20.5982324"
"SCAFFOLD00337_33866","10","21.1866155"
"SCAFFOLD00142_1220349","10","21.1867155"
"SCAFFOLD00220_508053","10","21.1871155"
"SCAFFOLD00259_359007","10","21.1870155"
"SCAFFOLD00081_1281068","10","21.1869155"
"SCAFFOLD00084_742221","10","21.1865155"
"SCAFFOLD00259_112616","10","21.1872155"
"SCAFFOLD00160_719667","10","21.1868155"
"SCAFFOLD00084_742199","10","22.9526080"
"SCAFFOLD00087_539502","10","24.7180036"
"SCAFFOLD00087_684751","10","25.3062882"
"SCAFFOLD00087_700109","10","25.8945728"
"SCAFFOLD00044_2481237","10","27.6599683"
"SCAFFOLD00044_1988607","10","29.4254609"
"SCAFFOLD00092_895263","10","29.4255609"
"SCAFFOLD00092_88792","10","29.4253609"
"SCAFFOLD00044_653910","10","30.0138484"
"SCAFFOLD00025_2688309","10","30.0139484"
"SCAFFOLD00044_360959","10","30.6022360"
"SCAFFOLD00190_37543","10","30.6023360"
"SCAFFOLD00100_1208722","10","31.1906236"
"SCAFFOLD00100_1436288","10","31.7789112"
"SCAFFOLD00100_1442848","10","31.7790112"
"SCAFFOLD00100_1010705","10","31.7792112"
"SCAFFOLD00100_1108825","10","31.7791112"
"SCAFFOLD00100_794867","10","32.3675987"
"SCAFFOLD00100_435644","10","32.3674987"
"SCAFFOLD00100_940500","10","32.3676987"
"SCAFFOLD00080_1451984","10","32.9561863"
"SCAFFOLD00080_1392670","10","32.9560863"
"SCAFFOLD00080_1176648","10","32.9559863"
"SCAFFOLD00080_316046","10","33.5450739"
"SCAFFOLD00034_2319884","10","33.5445739"
"SCAFFOLD00034_2332701","10","33.5452739"
"SCAFFOLD00092_302629","10","33.5455739"
"SCAFFOLD00044_1241265","10","33.5449739"
"SCAFFOLD00044_1325845","10","33.5454739"
"SCAFFOLD00190_634591","10","33.5448739"
"SCAFFOLD00044_626070","10","33.5453739"
"SCAFFOLD00044_1110664","10","33.5444739"
"SCAFFOLD00044_1365186","10","33.5446739"
"SCAFFOLD00092_88901","10","33.5456739"
"SCAFFOLD00100_1403065","10","33.5447739"
"SCAFFOLD00100_940477","10","33.5451739"
"SCAFFOLD00100_603206","10","34.7223201"
"SCAFFOLD00080_1547139","10","35.3106062"
"SCAFFOLD00080_1452016","10","35.8989937"
"SCAFFOLD00080_676395","10","35.8988937"
"SCAFFOLD00080_708225","10","35.8992937"
"SCAFFOLD00080_670948","10","35.8990937"
"SCAFFOLD00080_147843","10","35.8991937"
"SCAFFOLD00080_315937","10","35.8993937"
"SCAFFOLD00080_599267","10","37.0760384"
"SCAFFOLD00034_2349323","10","38.2526817"
"SCAFFOLD00034_2435512","10","40.0180743"
"SCAFFOLD00034_1654313","10","42.3727195"
"SCAFFOLD00034_1252577","10","42.9609996"
"SCAFFOLD00034_1141005","10","44.7263951"
"SCAFFOLD00001.6_1814148","10","46.4917862"
"SCAFFOLD00159_586752","10","48.8464239"
"SCAFFOLD00159_509068","10","52.3816862"
"SCAFFOLD00159_186527","10","53.5583248"
"SCAFFOLD00637_39483","10","54.7349695"
"SCAFFOLD00119_1357867","10","55.9116128"
"SCAFFOLD00119_648967","10","57.6770068"
"SCAFFOLD00274_73632","10","59.4423979"
"SCAFFOLD00104_72196","10","61.7970417"
"SCAFFOLD00104_902808","10","62.9736834"
"SCAFFOLD00104_1460463","10","64.1503281"
"SCAFFOLD00104_1321288","10","64.1504281"
"SCAFFOLD00104_1351322","10","65.3272728"
"SCAFFOLD00294_351738","10","65.3270728"
"SCAFFOLD00587_20043","10","65.3271728"
"SCAFFOLD00104_1321148","10","65.9155604"
"SCAFFOLD00027_96771","10","66.5039479"
"SCAFFOLD00181_209821","10","66.5038479"
"SCAFFOLD00181_189068","10","67.6805926"
"SCAFFOLD00181_333418","10","67.6806926"
"SCAFFOLD00181_782568","10","70.0353316"
"SCAFFOLD00181_782625","10","70.0354316"
"SCAFFOLD00121_246848","10","70.6238192"
"SCAFFOLD00121_466302","10","70.6237192"
"SCAFFOLD00264_30965","10","70.6239192"
"SCAFFOLD00227_247878","10","70.6240192"
"SCAFFOLD00030_2409347"," 5","85.3465175"
"SCAFFOLD00030_436566"," 5","85.3464175"
"SCAFFOLD00030_1711056"," 5","84.7580425"
"SCAFFOLD00030_1561919"," 5","84.7581425"
"SCAFFOLD00030_1590430"," 5","84.1697675"
"SCAFFOLD00030_1561872"," 5","84.1696675"
"SCAFFOLD00030_130458"," 5","83.5813925"
"SCAFFOLD00030_541177"," 5","83.5812925"
"SCAFFOLD00028_27139"," 5","81.8158744"
"SCAFFOLD00295_254948"," 5","80.6392125"
"SCAFFOLD00030_2891226"," 5","78.8737898"
"SCAFFOLD00028_1083516"," 5","78.2855193"
"SCAFFOLD00028_1050772"," 5","78.2854193"
"SCAFFOLD00028_1640714"," 5","77.6971443"
"SCAFFOLD00028_1499549"," 5","77.1087693"
"SCAFFOLD00028_1989121"," 5","77.1088693"
"SCAFFOLD00028_1989314"," 5","75.9321008"
"SCAFFOLD00028_2541791"," 5","75.3438280"
"SCAFFOLD00028_2459020"," 5","74.7555529"
"SCAFFOLD00028_2480858"," 5","74.1671779"
"SCAFFOLD00028_2480894"," 5","74.1670779"
"SCAFFOLD00028_2859012"," 5","74.1672779"
"SCAFFOLD00054.1_383728"," 5","73.5788029"
"SCAFFOLD00054.1_476899"," 5","73.5787029"
"SCAFFOLD00054.1_641472"," 5","71.2240408"
"SCAFFOLD00038_2471927"," 5","69.4586270"
"SCAFFOLD00054.1_1028787"," 5","67.6932087"
"SCAFFOLD00054.2_235387"," 5","66.5165446"
"SCAFFOLD00054.2_231389"," 5","65.3398761"
"SCAFFOLD00054.2_580142"," 5","64.7516078"
"SCAFFOLD00120_301048"," 5","62.9861942"
"SCAFFOLD00120_1239441"," 5","59.4508150"
"SCAFFOLD00120_1349098"," 5","59.4509150"
"SCAFFOLD00120_1281032"," 5","58.8625400"
"SCAFFOLD00120_1281060"," 5","58.8622400"
"SCAFFOLD00120_826721"," 5","58.8623400"
"SCAFFOLD00120_949016"," 5","58.8624400"
"SCAFFOLD00045.1_641342"," 5","55.3269630"
"SCAFFOLD00045.1_803170"," 5","52.9723030"
"SCAFFOLD00045.1_641183"," 5","51.7956413"
"SCAFFOLD00045.1_1353120"," 5","51.7955413"
"SCAFFOLD00045.1_1067861"," 5","50.6188750"
"SCAFFOLD00045.1_1353178"," 5","50.6187750"
"SCAFFOLD00045.1_1655574"," 5","48.8533614"
"SCAFFOLD00045.2_665160"," 5","46.4986990"
"SCAFFOLD00224_584713"," 5","44.1440322"
"SCAFFOLD00300_122369"," 5","43.5557640"
"SCAFFOLD00144.3_343543"," 5","43.5556640"
"SCAFFOLD00144.3_53427"," 5","41.7901482"
"SCAFFOLD00031_844050"," 5","41.7902482"
"SCAFFOLD00144.1_69477"," 5","41.2017732"
"SCAFFOLD00144.1_69539"," 5","41.2018732"
"SCAFFOLD00031_1860387"," 5","41.2014732"
"SCAFFOLD00205_515145"," 5","41.2015732"
"SCAFFOLD00031_999639"," 5","41.2012732"
"SCAFFOLD00381_97897"," 5","41.2016732"
"SCAFFOLD00014.2_273447"," 5","41.2013732"
"SCAFFOLD00031_102950"," 5","40.6129982"
"SCAFFOLD00063_1228931"," 5","40.0241231"
"SCAFFOLD00084_1480269"," 5","40.0243231"
"SCAFFOLD00084_6232"," 5","40.0240231"
"SCAFFOLD00031_912904"," 5","40.0245231"
"SCAFFOLD00031_844105"," 5","40.0242231"
"SCAFFOLD00031_964442"," 5","40.0246231"
"SCAFFOLD00144.1_153769"," 5","40.0244231"
"SCAFFOLD00102_146025"," 5","40.0247231"
"SCAFFOLD00124_291878"," 5","39.4357549"
"SCAFFOLD00004.1_1747034"," 5","37.0810837"
"SCAFFOLD00271.2_228336"," 5","35.9044310"
"SCAFFOLD00297_65065"," 5","32.3690496"
"SCAFFOLD00297_72184"," 5","32.3689496"
"SCAFFOLD00172_314140"," 5","32.3691496"
"SCAFFOLD00172_71284"," 5","31.7806768"
"SCAFFOLD00172_447946"," 5","30.6040083"
"SCAFFOLD00172_955297"," 5","29.4273397"
"SCAFFOLD00247_508952"," 5","28.8390669"
"SCAFFOLD00247_117656"," 5","28.8389669"
"SCAFFOLD00247_532887"," 5","25.8943989"
"SCAFFOLD00070_1443059"," 5","24.7171394"
"SCAFFOLD00070_1226806"," 5","24.7174394"
"SCAFFOLD00070_1096095"," 5","24.7177394"
"SCAFFOLD00070_1425973"," 5","24.7176394"
"SCAFFOLD00070_1806125"," 5","24.7175394"
"SCAFFOLD00070_734585"," 5","24.7172394"
"SCAFFOLD00070_241091"," 5","24.7173394"
"SCAFFOLD00162_50543"," 5","23.5404709"
"SCAFFOLD00008_1849381"," 5","22.9522004"
"SCAFFOLD00153_887892"," 5","21.7755386"
"SCAFFOLD00153_887910"," 5","18.8309635"
"SCAFFOLD00153_474443"," 5","17.6541041"
"SCAFFOLD00174_256086"," 5","17.6543041"
"SCAFFOLD00174_242804"," 5","17.6542041"
"SCAFFOLD00174_160188"," 5","17.0658291"
"SCAFFOLD00174_160141"," 5","17.0657291"
"SCAFFOLD00174_160099"," 5","16.4774541"
"SCAFFOLD00174_167360"," 5","16.4773541"
"SCAFFOLD00174_797785"," 5","15.8890835"
"SCAFFOLD00174_916859"," 5","14.1236630"
"SCAFFOLD00174_918625"," 5","12.3582470"
"SCAFFOLD00091_16327"," 5","10.5928287"
"SCAFFOLD00091_931009"," 5"," 9.4161715"
"SCAFFOLD00091_1312857"," 5"," 6.4715034"
"SCAFFOLD00091_1325404"," 5"," 6.4716034"
"SCAFFOLD00091_1502793"," 5"," 5.2948349"
"SCAFFOLD00315_249342"," 5"," 4.7065621"
"SCAFFOLD00135_289203"," 5"," 4.7064621"
"SCAFFOLD00136_611739"," 5"," 3.5297959"
"SCAFFOLD00135_885521"," 5"," 3.5296959"
"SCAFFOLD00135_66675"," 5"," 2.9414231"
"SCAFFOLD00318_65610"," 5"," 1.7647546"
"SCAFFOLD00136_593305"," 5"," 1.7646546"
"SCAFFOLD00135_779824"," 5"," 1.1763796"
"SCAFFOLD00002.1_346842"," 5"," 0.5881046"
"SCAFFOLD00002.1_538665"," 5"," 0.5879046"
"SCAFFOLD00281_87242"," 5"," 0.5880046"
"SCAFFOLD00281_91645"," 5"," 0.0000000"
"SCAFFOLD00182_104437"," 7"," 0.0000000"
"SCAFFOLD00177_267950"," 7"," 0.0001000"
"SCAFFOLD00702_18291"," 7"," 0.5885876"
"SCAFFOLD00177_452175"," 7"," 0.5883876"
"SCAFFOLD00389_76699"," 7"," 0.5884876"
"SCAFFOLD00206_662762"," 7"," 1.1768737"
"SCAFFOLD00206_369338"," 7"," 2.3535199"
"SCAFFOLD00206_691858"," 7"," 3.5302646"
"SCAFFOLD00206_105358"," 7"," 3.5301646"
"SCAFFOLD00206_694418"," 7"," 4.1185522"
"SCAFFOLD00287_134055"," 7"," 4.7068397"
"SCAFFOLD00206_784703"," 7"," 4.7069397"
"SCAFFOLD00206_474437"," 7"," 5.8835859"
"SCAFFOLD00206_691815"," 7"," 6.4718705"
"SCAFFOLD00019_3030847"," 7"," 7.6486167"
"SCAFFOLD00019_2464410"," 7"," 7.6485167"
"SCAFFOLD00019_2392241"," 7"," 8.2369043"
"SCAFFOLD00019_1932059"," 7"," 8.8252919"
"SCAFFOLD00019_2223269"," 7"," 8.8251919"
"SCAFFOLD00019_1950445"," 7"," 9.4135794"
"SCAFFOLD00019_1743352"," 7","10.0019670"
"SCAFFOLD00019_3398008"," 7","10.0018670"
"SCAFFOLD00019_1703124"," 7","11.1787117"
"SCAFFOLD00019_1559017"," 7","11.1786117"
"SCAFFOLD00019_1550369"," 7","11.7669993"
"SCAFFOLD00019_366601"," 7","12.3552868"
"SCAFFOLD00019_756128"," 7","12.9435714"
"SCAFFOLD00019_1009426"," 7","14.7089700"
"SCAFFOLD00019_763134"," 7","15.2972546"
"SCAFFOLD00064_1528709"," 7","15.8855407"
"SCAFFOLD00064_1432659"," 7","17.0621868"
"SCAFFOLD00064_909797"," 7","17.0622868"
"SCAFFOLD00064_1142417"," 7","17.6506744"
"SCAFFOLD00064_516086"," 7","17.6505744"
"SCAFFOLD00064_155156"," 7","19.4160669"
"SCAFFOLD00152_877736"," 7","21.1814625"
"SCAFFOLD00152_668075"," 7","21.7697426"
"SCAFFOLD00152_668074"," 7","24.1243908"
"SCAFFOLD00152_668021"," 7","24.7126708"
"SCAFFOLD00133_594086"," 7","26.4780694"
"SCAFFOLD00105_1412857"," 7","27.0664539"
"SCAFFOLD00133_733183"," 7","27.0665539"
"SCAFFOLD00133_423693"," 7","27.0663539"
"SCAFFOLD00133_423697"," 7","28.2432001"
"SCAFFOLD00133_436510"," 7","28.8314862"
"SCAFFOLD00105_1258819"," 7","28.8315862"
"SCAFFOLD00211_642819"," 7","30.5975787"
"SCAFFOLD00448_71508"," 7","30.5972787"
"SCAFFOLD00105_1064534"," 7","30.5974787"
"SCAFFOLD00105_1064540"," 7","30.5976787"
"SCAFFOLD00105_1210556"," 7","30.5970787"
"SCAFFOLD00105_1214761"," 7","30.5969787"
"SCAFFOLD00105_1076769"," 7","30.5973787"
"SCAFFOLD00262_426363"," 7","30.5971787"
"SCAFFOLD00211_71288"," 7","31.7743234"
"SCAFFOLD00211_137042"," 7","32.9510681"
"SCAFFOLD00162_169997"," 7","32.9509681"
"SCAFFOLD00162_200112"," 7","35.3058071"
"SCAFFOLD00162_266301"," 7","35.3057071"
"SCAFFOLD00229_631851"," 7","35.8940916"
"SCAFFOLD00162_690779"," 7","37.6594887"
"SCAFFOLD00162_266253"," 7","38.8361304"
"SCAFFOLD00162_57001"," 7","40.6015260"
"SCAFFOLD00056_971724"," 7","41.7781707"
"SCAFFOLD00052_1434854"," 7","42.3664568"
"SCAFFOLD00056_952048"," 7","42.9547429"
"SCAFFOLD00056_1155936"," 7","44.1313906"
"SCAFFOLD00017_88933"," 7","44.7196752"
"SCAFFOLD00017_3336587"," 7","45.8963229"
"SCAFFOLD00017_3437891"," 7","46.4846090"
"SCAFFOLD00017_1585802"," 7","47.0728966"
"SCAFFOLD00017_2960690"," 7","47.6611842"
"SCAFFOLD00416_65965"," 7","48.2494718"
"SCAFFOLD00246_330462"," 7","48.8378594"
"SCAFFOLD00246_330594"," 7","48.8380594"
"SCAFFOLD00103.1_27462"," 7","48.8383594"
"SCAFFOLD00010_3417164"," 7","48.8381594"
"SCAFFOLD00388_86059"," 7","48.8377594"
"SCAFFOLD00097_1253714"," 7","48.8382594"
"SCAFFOLD00416_19675"," 7","48.8379594"
"SCAFFOLD00416_118857"," 7","48.8384594"
"SCAFFOLD00097_1137923"," 7","49.4269470"
"SCAFFOLD00246_330634"," 7","49.4268470"
"SCAFFOLD00388_137031"," 7","49.4267470"
"SCAFFOLD00241_426526"," 7","51.7815891"
"SCAFFOLD00103.1_890199"," 7","52.9583308"
"SCAFFOLD00103.2_189419"," 7","52.9584308"
"SCAFFOLD00103.1_748481"," 7","52.9582308"
"SCAFFOLD00103.2_275942"," 7","52.9585308"
"SCAFFOLD00103.2_244079"," 7","53.5468107"
"SCAFFOLD00103.2_275870"," 7","57.0820759"
"SCAFFOLD00128_1038427"," 7","58.8474639"
"SCAFFOLD00002.3_1916636"," 7","60.6128580"
"SCAFFOLD00002.3_499446"," 7","61.7894967"
"SCAFFOLD00002.3_807352"," 7","64.7340508"
"SCAFFOLD00002.2_2321773"," 7","66.4994402"
"SCAFFOLD00002.2_1847769"," 7","66.4995402"
"SCAFFOLD00002.2_1587771"," 7","67.0878278"
"SCAFFOLD00002.2_1761570"," 7","67.6761154"
"SCAFFOLD00002.2_1322666"," 7","68.2644015"
"SCAFFOLD00002.2_900807"," 7","69.4410477"
"SCAFFOLD00002.2_900178"," 7","69.4411477"
"SCAFFOLD00002.2_900064"," 7","70.0294308"
